 ,G,W,L,W-L%,SOS,FG%,3P%,FT%,Pace,PP100 Poss.,TS%,TRB%,AST%,STL%,eFG%,TOV%,RPI,Tournament?
Michigan State,38,29,9,0.763,9.38,0.474,0.392,0.707,66,113.4,0.573,53.7,62.2,10.2,0.545,15.1,12,1
Michigan,37,28,9,0.757,9.65,0.477,0.402,0.763,62.5,117.6,0.592,50.1,55.6,8.2,0.557,13.1,11,1
Middle Tennessee,33,24,9,0.727,-0.78,0.455,0.342,0.665,66,106.6,0.538,53.5,53.1,10.7,0.504,16.2,64,0
Wisconsin-Milwaukee,35,21,14,0.6,-0.44,0.428,0.325,0.734,67.9,102.6,0.541,48.8,58.9,8.3,0.493,17.2,134,1
Minnesota,38,25,13,0.658,8.34,0.447,0.352,0.742,64.5,108.9,0.556,50.5,57.5,11.6,0.513,15.5,34,0
Mississippi State,33,14,19,0.424,2.75,0.442,0.307,0.663,68.4,98.2,0.522,48.3,51.1,11.2,0.485,17.8,239,0
Mississippi Valley State,32,9,23,0.281,-8.35,0.418,0.314,0.67,73.9,97,0.505,47.9,44.2,10.4,0.47,17.3,342,0
Ole Miss,33,19,14,0.576,5.36,0.417,0.339,0.696,69.4,107.1,0.521,48.4,49.4,10.6,0.482,13.6,88,0
Missouri-Kansas City,30,10,20,0.333,-1.93,0.43,0.303,0.634,71.5,97.2,0.511,46.6,47.9,10.1,0.479,16.5,na,0
Missouri State,33,20,13,0.606,1.22,0.431,0.357,0.708,64.7,104.8,0.537,49.1,52.7,7.4,0.496,14.8,93,0
Missouri,35,23,12,0.657,6.86,0.457,0.344,0.742,65.8,109.8,0.566,53.5,43.1,7.6,0.512,16.6,50,0
Monmouth,32,11,21,0.344,-2.9,0.42,0.336,0.64,69.6,98,0.501,50.6,49.7,9.9,0.468,17.5,290,0
Montana State,31,14,17,0.452,-5.83,0.443,0.354,0.711,66,102.7,0.537,48.8,44.2,9.9,0.499,15.5,277,0
Montana,30,17,13,0.567,-5.23,0.477,0.374,0.739,61.4,112.9,0.592,45.6,48.4,8.1,0.552,14.5,189,0
Morehead State,34,20,14,0.588,-3.1,0.447,0.299,0.699,70.7,106.2,0.543,55.8,53,11.1,0.496,18.3,144,0
Morgan State,31,15,16,0.484,-5.03,0.428,0.261,0.612,69.3,101.1,0.495,50.3,49.3,8.7,0.465,15.4,222,0
Mount Saint Marys,33,16,17,0.485,-4.44,0.438,0.355,0.739,70,107.5,0.554,46.6,46.1,10,0.515,14.8,196,1
Murray State,34,23,11,0.676,-3.58,0.475,0.376,0.672,68.4,113,0.571,51.5,49.5,8.7,0.541,15.5,101,0
Navy,30,9,21,0.3,-5.46,0.401,0.328,0.635,62.9,95.2,0.487,49.3,57.7,10.2,0.462,16.9,321,0
Nebraska-Omaha,32,17,15,0.531,-2.78,0.45,0.337,0.765,73.7,107.7,0.551,48.8,55.7,11.2,0.506,14.9,205,0
Nebraska,32,19,13,0.594,8.5,0.427,0.333,0.717,65.4,102.2,0.528,48.6,42.3,10.6,0.483,14.9,53,1
UNLV,33,20,13,0.606,2.76,0.438,0.329,0.654,66.5,106.5,0.521,52.2,52.4,7.2,0.489,14.1,109,0
Nevada,32,15,17,0.469,3.48,0.434,0.338,0.73,65.1,107.8,0.534,49.6,43.6,7.4,0.492,13.5,137,0
New Hampshire,30,6,24,0.2,-5.9,0.376,0.33,0.693,63.5,90.6,0.483,49.2,50,6.3,0.444,18.1,340,0
New Mexico State,36,26,10,0.722,-2.58,0.488,0.371,0.686,66.9,113.8,0.576,53.5,50.6,6.9,0.539,16.2,77,1
New Mexico,34,27,7,0.794,4.84,0.458,0.332,0.724,65.6,111.3,0.556,53.8,61.6,7.2,0.511,13.9,18,1
New Orleans,26,11,15,0.423,-5.53,0.429,0.338,0.681,72.6,98.5,0.523,51.7,51.4,9.1,0.476,20,257,0
Niagara,33,7,26,0.212,-1.34,0.429,0.3,0.682,73.8,102,0.518,47.6,39.5,9.4,0.472,16,302,0
Nicholls State,29,14,15,0.483,-7.67,0.444,0.306,0.633,66.8,101.6,0.526,47.9,54.2,8.6,0.5,15.8,261,0
New Jersey Tech,29,13,16,0.448,-7.48,0.444,0.374,0.721,68.8,104.8,0.548,49.1,54.1,9.3,0.51,16.6,306,0
Norfolk State,34,19,15,0.559,-7.17,0.465,0.352,0.693,66,107.4,0.549,52.5,53.7,9.2,0.515,17.3,228,0
UNC Asheville,32,17,15,0.531,-5.5,0.456,0.371,0.745,70.2,109.9,0.563,52.1,48.1,9.1,0.517,16.7,200,0
North Carolina A&T,32,9,23,0.281,-7.4,0.383,0.303,0.699,67.5,95.7,0.501,50.5,47.7,6.9,0.435,19.3,338,0
North Carolina Central,34,28,6,0.824,-8.03,0.462,0.338,0.728,64.7,112.5,0.559,52.6,59,11.7,0.513,14.9,99,1
UNC Greensboro,32,14,18,0.438,-6.12,0.44,0.342,0.688,70.6,99.6,0.522,51.1,47,7.9,0.486,17.2,303,0
North Carolina State,36,22,14,0.611,7.44,0.461,0.305,0.657,64.9,108.1,0.529,49.5,49.1,7.3,0.5,13.5,55,1
UNC Wilmington,32,9,23,0.281,-0.78,0.402,0.273,0.655,64.8,95.9,0.474,48.8,46.7,9.1,0.44,14.8,280,0
North Carolina,34,24,10,0.706,8.42,0.463,0.336,0.626,70,108.5,0.526,53.4,54.9,10.4,0.499,14.2,23,1
North Dakota State,33,26,7,0.788,-0.02,0.505,0.364,0.751,63.9,117.7,0.593,53.2,43,9.7,0.555,13.5,32,1
North Dakota,34,17,17,0.5,-3.78,0.456,0.327,0.688,68.9,107.9,0.542,48.2,46.9,12.3,0.507,14.1,216,0
North Florida,32,16,16,0.5,-3.32,0.442,0.359,0.705,69.2,104.2,0.544,52,50.8,7.5,0.506,18.7,193,0
North Texas,32,16,16,0.5,-1.53,0.42,0.33,0.68,69.7,98.8,0.504,49.6,41.9,9.3,0.462,15.6,197,0
Northeastern,32,11,21,0.344,-0.3,0.434,0.324,0.645,64.8,100.6,0.515,51.3,50.5,8.2,0.48,17.2,219,0
Northern Arizona,32,15,17,0.469,-4.37,0.454,0.351,0.713,63.6,104.5,0.538,52.5,44.2,9.7,0.503,17,249,0
Northern Colorado,32,18,14,0.563,-6.09,0.493,0.386,0.685,64.1,113.9,0.573,51.8,44.9,8.8,0.547,15.2,226,0
Northern Illinois,32,15,17,0.469,-1.28,0.391,0.277,0.684,63.8,95.7,0.487,53,42,10.1,0.432,18.9,217,0
Northern Iowa,31,16,15,0.516,2.85,0.45,0.361,0.724,65.6,110.1,0.564,49.4,57.2,8.5,0.528,14.3,112,0
Northern Kentucky,30,9,21,0.3,-4.97,0.435,0.349,0.706,64.3,104.7,0.54,47.7,47.4,8.3,0.506,15.7,310,0
Northwestern State,31,17,14,0.548,-4.66,0.47,0.334,0.741,77.6,109.8,0.555,48.5,53.5,11,0.514,14.9,159,0
Northwestern,33,14,19,0.424,8.57,0.396,0.306,0.7,62.6,94.4,0.5,46.7,54.7,6.8,0.461,15.6,125,0
Notre Dame,32,15,17,0.469,6.78,0.455,0.358,0.718,64,110.3,0.547,50.9,57.7,9,0.517,13.7,142,0
Oakland,33,13,20,0.394,2.78,0.434,0.37,0.73,68.8,106.9,0.549,46.2,63.6,10,0.508,14.2,188,0
Ohio State,35,25,10,0.714,8.12,0.45,0.324,0.689,65.1,106.1,0.54,50.2,49.9,11.8,0.503,15.1,25,1
Ohio,36,24,12,0.667,-1.17,0.458,0.351,0.717,66.3,105.5,0.557,50,58.8,9.6,0.525,16.9,85,0
Oklahoma State,34,21,13,0.618,8.34,0.463,0.364,0.719,69.5,112.8,0.569,48.8,51.6,10.8,0.524,13.1,52,1
Oklahoma,33,23,10,0.697,8.97,0.447,0.379,0.749,71.7,112.9,0.56,50.9,53.1,9.4,0.517,13.6,31,1
Old Dominion,36,18,18,0.5,-0.81,0.428,0.326,0.621,64.2,99.3,0.505,51.5,46.3,9.7,0.477,17.3,163,0
Oral Roberts,33,17,16,0.515,-4.43,0.46,0.351,0.72,65.5,108.3,0.545,52.1,47.9,7.9,0.504,15,194,0
Oregon State,32,16,16,0.5,5.87,0.488,0.392,0.695,68.3,109.7,0.578,50.7,52.1,7,0.541,17.3,113,0
Oregon,34,24,10,0.706,8.05,0.469,0.389,0.772,69.9,114.9,0.583,50.7,53,10.9,0.535,14.2,27,1
Pacific,34,18,16,0.529,3.25,0.446,0.36,0.765,67.2,108.2,0.552,52.1,50.2,7.5,0.503,15.7,122,0
Penn State,34,16,18,0.471,7.06,0.428,0.319,0.741,66.4,105.5,0.53,50.5,46.8,6.7,0.483,13.8,115,0
Pennsylvania,28,8,20,0.286,-0.01,0.451,0.321,0.678,70.1,97,0.531,47.9,59.6,8.3,0.497,20.2,283,0
Pepperdine,31,15,16,0.484,2.6,0.454,0.358,0.7,66.7,106.2,0.547,50.2,55.4,7.1,0.512,16,158,0
Pittsburgh,36,26,10,0.722,7.54,0.46,0.351,0.712,62.4,113,0.55,54.5,62.9,11.1,0.507,13.8,39,1
Portland State,32,17,15,0.531,-5.59,0.464,0.361,0.731,65.6,107.9,0.561,47.5,51.2,9,0.521,15.2,255,0
Portland,31,15,16,0.484,1.73,0.456,0.394,0.735,67.2,109,0.551,51.6,58.3,8.6,0.509,14.9,178,0
Prairie View A&M,34,11,23,0.324,-7.99,0.417,0.343,0.649,68.3,98.4,0.508,46.8,44.5,10.1,0.474,17.6,305,0
Presbyterian College,32,6,26,0.188,-7.51,0.448,0.353,0.677,66.7,98.1,0.53,45.3,48.2,6.6,0.503,16.9,349,0
Princeton,30,21,9,0.7,-2.4,0.442,0.359,0.721,64.6,107.6,0.564,50.1,61.2,9.6,0.53,15.3,118,0
Providence,35,23,12,0.657,7.85,0.428,0.347,0.782,64.9,109.1,0.539,52.4,56.1,8.3,0.483,14.7,46,1
Purdue,32,15,17,0.469,7.62,0.427,0.327,0.671,67.9,104.1,0.508,52.4,51,8.1,0.472,14.9,140,0
Quinnipiac,32,20,12,0.625,-2.41,0.424,0.357,0.716,70.9,110.3,0.521,57.4,48.4,5,0.468,14.4,105,0
Radford,35,22,13,0.629,-8.31,0.478,0.362,0.688,68.7,113,0.563,50.5,47.3,10.2,0.532,13.8,229,0
Rhode Island,32,14,18,0.438,3.26,0.443,0.321,0.653,67.4,100.2,0.523,51.5,51.1,7.3,0.487,18.1,156,0
Rice,30,7,23,0.233,-0.43,0.403,0.323,0.649,64.9,93.3,0.506,46.2,65,7,0.478,17.8,301,0
Richmond,33,19,14,0.576,4.3,0.422,0.322,0.669,64.7,101.3,0.517,45.8,46.5,8.9,0.481,14.3,71,0
Rider,31,14,17,0.452,-1.69,0.436,0.397,0.731,68.2,106.8,0.553,49.5,50.7,8.8,0.506,16.7,199,0
Robert Morris,36,22,14,0.611,-3.79,0.438,0.385,0.728,66.9,107.3,0.543,49.3,50,10.6,0.504,14.8,119,0
Rutgers,33,12,21,0.364,5.8,0.426,0.336,0.706,69.4,102.5,0.517,49.6,50.8,8.3,0.478,15.7,190,0
Sacramento State,30,14,16,0.467,-5.54,0.46,0.373,0.725,63.7,107.4,0.553,50,54.7,8.2,0.517,15.4,266,0
Sacred Heart,31,5,26,0.161,-5.97,0.413,0.327,0.685,68.5,100.7,0.503,48.6,51.2,7.7,0.467,15.1,337,0
Saint Francis (PA),31,10,21,0.323,-5.65,0.409,0.32,0.642,63.2,97.9,0.503,45.7,53.5,9,0.476,15,295,0
Saint Josephs,34,24,10,0.706,5.08,0.47,0.379,0.645,66,107.9,0.563,52,56.7,6.7,0.539,16.5,35,1
Saint Louis,34,27,7,0.794,4.24,0.444,0.316,0.697,67.4,102.4,0.533,51,58.1,10.9,0.494,16.4,24,1
Saint Marys College,35,23,12,0.657,4.29,0.45,0.384,0.708,63.5,112.1,0.56,53.2,52.5,9.1,0.518,15.7,57,0
Saint Peters,31,14,17,0.452,-3.27,0.407,0.316,0.704,63.7,98.5,0.505,49.6,46,10,0.458,16.3,231,0
Sam Houston State,35,24,11,0.686,-7.6,0.462,0.392,0.668,67,111.2,0.562,51.4,63,9.9,0.528,16.2,126,0
Samford,33,13,20,0.394,-7.41,0.474,0.33,0.676,67.9,103.5,0.549,47.8,53,8.2,0.519,16.7,313,0
San Diego State,36,31,5,0.861,4.86,0.435,0.358,0.663,63.9,109.2,0.519,53.6,40.8,11.8,0.481,12.9,13,1
San Diego,35,18,17,0.514,1.97,0.45,0.375,0.696,63.8,105.7,0.547,50.4,50.2,9,0.512,16.2,146,0
San Francisco,33,21,12,0.636,4.28,0.473,0.362,0.648,66.3,111.2,0.561,52,55.6,8,0.535,14.9,80,0
San Jose State,31,7,24,0.226,3.05,0.374,0.332,0.722,65.5,94.3,0.495,49.3,54.8,6.5,0.453,17.7,278,0
Santa Clara,33,14,19,0.424,3.01,0.425,0.366,0.733,65.6,107.7,0.535,47.3,51.1,9.2,0.492,13.2,202,0
Savannah State,32,13,19,0.406,-5.37,0.419,0.313,0.652,65.3,93.1,0.501,48.7,48.2,10.6,0.467,20.6,274,0
Seattle University,30,13,17,0.433,-4.11,0.423,0.338,0.652,68.4,103,0.512,53.7,51.8,9.2,0.484,16.9,267,0
Seton Hall,34,17,17,0.5,5.56,0.454,0.358,0.721,66.1,106.7,0.564,49.6,55.4,9.9,0.524,16.3,136,0
Siena,38,20,18,0.526,-0.15,0.419,0.328,0.72,67.2,101.8,0.508,51.9,56.6,8.6,0.458,17,162,0
South Alabama,31,11,20,0.355,-0.51,0.403,0.333,0.682,66.7,101.7,0.509,50.7,48.7,7.3,0.471,15.5,281,0
South Carolina State,30,9,21,0.3,-5.96,0.396,0.282,0.652,66.6,92.6,0.474,49.7,53.8,8.3,0.439,18.7,332,0
South Carolina Upstate,33,18,15,0.545,-4.61,0.453,0.318,0.675,66.9,107.2,0.538,52.4,59.8,9.8,0.507,15.5,175,0
South Carolina,34,14,20,0.412,6.96,0.413,0.378,0.706,66.8,102.2,0.515,52.3,54.4,9.4,0.465,17.9,139,0
South Dakota State,32,19,13,0.594,-1.93,0.447,0.345,0.756,67,107.9,0.558,54.2,54.7,8.1,0.508,15.7,143,0
South Dakota,30,12,18,0.4,-0.81,0.442,0.354,0.751,66.9,103.5,0.546,49.5,53.4,8.1,0.501,16.4,259,0
South Florida,32,12,20,0.375,4.6,0.434,0.258,0.662,66.2,97.9,0.503,50,53.5,8.7,0.462,16.6,227,0
Southeast Missouri State,32,18,14,0.563,-6.59,0.499,0.359,0.692,71.8,114,0.583,52.8,55.5,9.8,0.556,15.7,252,0
Southeastern Louisiana,30,12,18,0.4,-7.67,0.443,0.364,0.697,66.7,103.4,0.543,46.8,49.2,6.8,0.506,16.1,319,0
USC,32,11,21,0.344,8.02,0.439,0.291,0.67,70.4,99.1,0.517,50.1,50.4,7.6,0.479,17.2,181,0
SIU Edwardsville,31,11,20,0.355,-5.33,0.47,0.378,0.665,69.1,105.2,0.56,47.7,54.1,9.9,0.535,17.7,318,0
Southern Illinois,33,14,19,0.424,0.23,0.455,0.33,0.672,63.6,104.7,0.534,51.5,42.3,11.2,0.498,16.5,201,0
SMU,37,27,10,0.73,4.97,0.483,0.379,0.683,66,107.6,0.561,53.5,59.8,11.6,0.528,17.6,45,0
Southern Miss,36,29,7,0.806,-0.08,0.463,0.349,0.679,65.3,110,0.555,55,58.1,12.5,0.517,17.3,29,0
Southern Utah,29,2,27,0.069,-3.19,0.404,0.327,0.689,65.1,90.2,0.493,44.3,53,6.8,0.449,19,346,0
Southern,32,19,13,0.594,-7.95,0.452,0.339,0.618,68.1,103.7,0.527,52.6,50.9,9.1,0.503,16.6,176,0
Saint Bonaventure,33,18,15,0.545,2.64,0.455,0.326,0.716,68.2,107.5,0.538,52,51.8,10.2,0.496,16,86,0
Saint Francis (NY),32,18,14,0.563,-5.9,0.431,0.315,0.683,67,101.8,0.519,52.2,51.1,8.3,0.485,16.7,187,0
Saint Johns,33,20,13,0.606,6.56,0.445,0.349,0.699,67.3,106.1,0.524,50.3,50.1,9.9,0.487,13.5,82,0
Stanford,36,23,13,0.639,9,0.459,0.364,0.702,67.1,108,0.553,51.3,46.3,7.9,0.513,14.9,40,1
Stephen F. Austin,35,32,3,0.914,-6.76,0.463,0.345,0.711,65.5,115.2,0.561,53.8,62.3,11.1,0.525,14.4,47,1
Stetson,31,7,24,0.226,-4.97,0.42,0.294,0.663,64.1,95.8,0.502,45.1,54.2,8.7,0.468,16.9,334,0
Stony Brook,34,23,11,0.676,-6.47,0.453,0.355,0.72,66.4,106.9,0.54,54.2,50.5,8.8,0.501,16.1,169,0
Syracuse,34,28,6,0.824,7.25,0.437,0.331,0.708,60.5,111.6,0.522,52.8,49.1,13.1,0.482,12.3,20,1
Temple,31,9,22,0.29,6.88,0.428,0.338,0.707,68.4,105.9,0.515,48.5,50.8,8.3,0.48,12.9,174,0
Tennessee-Martin,31,8,23,0.258,-4.82,0.424,0.343,0.725,71.2,104.3,0.524,46.5,53.8,10.6,0.482,14.2,327,0
Tennessee State,30,5,25,0.167,-1.99,0.429,0.293,0.7,66.8,102.4,0.519,49.5,44.4,8.1,0.474,15.9,298,0
Tennessee Tech,33,17,16,0.515,-4.57,0.454,0.327,0.677,69,104.3,0.542,52.3,49.6,10.8,0.505,18.7,211,0
Tennessee,37,24,13,0.649,7.84,0.453,0.325,0.719,62.8,114.2,0.545,56.2,50.9,8.2,0.503,13.8,37,1
Texas A&M-Corpus Christi,34,18,16,0.529,-6.69,0.474,0.365,0.663,63.9,107.8,0.549,51.7,50.8,10.3,0.516,16.3,233,0
Texas A&M,34,18,16,0.529,3.62,0.425,0.317,0.642,64,99.2,0.51,48,56.7,9.8,0.479,15.3,147,0
Texas-Arlington,32,15,17,0.469,-0.92,0.437,0.346,0.706,70.4,106.4,0.546,50.3,47.9,7.1,0.506,16.3,204,0
TCU,31,9,22,0.29,7.9,0.403,0.322,0.732,66.6,95.5,0.503,43.2,54.1,9,0.448,15.8,215,0
UTEP,34,23,11,0.676,0.05,0.465,0.33,0.684,65.1,105.3,0.55,51.2,57.5,7.6,0.509,17.7,111,0
Texas-Pan American,32,9,23,0.281,-4.42,0.413,0.279,0.661,66.9,96.3,0.491,46.7,53,10.3,0.455,15.6,312,0
Texas-San Antonio,30,8,22,0.267,-1.03,0.423,0.331,0.69,68.2,100.6,0.532,50.9,48.3,8.8,0.482,19.8,308,0
Texas Southern,34,19,15,0.559,-10.07,0.462,0.36,0.718,68.2,109.8,0.565,52.2,55.5,6.6,0.521,16.8,250,1
Texas State,31,8,23,0.258,-1.4,0.435,0.306,0.663,63.3,96.5,0.51,51.2,49.4,9.2,0.48,18.7,307,0
Texas Tech,32,14,18,0.438,8.61,0.456,0.311,0.728,63.5,107.2,0.538,52.4,46.7,9.6,0.497,16.1,130,0
Texas,35,24,11,0.686,9.15,0.432,0.327,0.671,69.1,107,0.514,54.6,49.9,8.2,0.474,14.6,41,1
Toledo,34,27,7,0.794,-1.46,0.465,0.345,0.725,68.6,114.6,0.557,51.7,54.7,9.8,0.514,12.7,43,0
Towson,36,25,11,0.694,-3.06,0.454,0.357,0.687,65.5,111.3,0.552,53.6,40.9,6.2,0.51,15,84,0
Troy,31,11,20,0.355,-2.9,0.416,0.34,0.661,65.7,102.5,0.519,50.1,48.8,8.8,0.481,16.2,287,0
Tulane,34,17,17,0.5,-1.73,0.413,0.351,0.694,63.5,99.9,0.522,49.9,45.2,7.5,0.474,17.6,224,0
Tulsa,34,21,13,0.618,1.17,0.44,0.327,0.676,68.7,105,0.532,50.3,51.1,9.9,0.492,14.7,79,1
UCLA,37,28,9,0.757,7.62,0.489,0.38,0.749,70,115.1,0.579,51.2,59.3,13.1,0.541,12.9,15,1
Utah State,32,18,14,0.563,3.09,0.452,0.406,0.734,62.8,109.4,0.551,54.4,65.2,5.4,0.515,15.1,120,0
Utah Valley,32,20,12,0.625,-3.65,0.436,0.347,0.755,63.8,105.4,0.544,50.9,62,7.8,0.498,15.3,150,0
Utah,33,21,12,0.636,6.21,0.488,0.351,0.743,66.7,111.4,0.583,52.7,58,10,0.545,15.9,83,0
Valparaiso,34,18,16,0.529,-0.24,0.468,0.373,0.734,66.3,107,0.577,53.1,53.8,8.3,0.535,19.5,195,0
Vanderbilt,31,15,16,0.484,6.49,0.431,0.319,0.658,64.3,99.6,0.524,48.9,58.6,7.2,0.491,18,121,0
Vermont,33,22,11,0.667,-4.57,0.469,0.4,0.725,64.1,110,0.57,53.6,54,11.2,0.527,16.4,100,0
Villanova,34,29,5,0.853,7.5,0.456,0.356,0.716,67.6,113.2,0.574,52.6,60.1,10.1,0.536,15.1,8,1
Virginia Commonwealth,35,26,9,0.743,4.78,0.42,0.349,0.674,70.3,105.2,0.512,50.6,49.8,15.7,0.479,14.4,19,1
VMI,35,22,13,0.629,-6.33,0.446,0.325,0.713,75.8,113.9,0.544,49.5,45.1,9.4,0.51,11.7,167,0
Virginia Tech,31,9,22,0.29,5.99,0.406,0.361,0.648,63.6,97.8,0.504,51.8,50.8,5.1,0.471,17,244,0
Virginia,37,30,7,0.811,7.86,0.454,0.369,0.673,60.5,108.9,0.542,54.7,56.6,8.6,0.508,14.2,10,1
Wagner,31,19,12,0.613,-6.73,0.42,0.335,0.73,69.5,102.1,0.51,51.6,45.9,9,0.465,15.6,214,0
Wake Forest,33,17,16,0.515,6.73,0.451,0.329,0.65,67.5,103,0.534,49.1,56.1,8.1,0.498,16.2,117,0
Washington State,31,10,21,0.323,7.24,0.4,0.328,0.658,63,98.2,0.505,49.4,49.7,8.1,0.472,15.8,221,0
Washington,32,17,15,0.531,6.45,0.446,0.339,0.758,68.6,107.7,0.542,51.1,51.1,7.8,0.496,14.4,102,0
Weber State,31,19,12,0.613,-4.23,0.475,0.392,0.741,64.3,111.3,0.592,52.5,55.6,6.5,0.547,16.9,148,1
West Virginia,33,17,16,0.515,8.02,0.439,0.381,0.721,68.5,111.8,0.544,49.6,49.9,9,0.504,12.3,92,0
Western Carolina,34,19,15,0.559,-6.43,0.425,0.351,0.716,68.1,107.4,0.526,51.1,47.8,10.5,0.486,14.8,218,0
Western Illinois,30,10,20,0.333,-2.74,0.455,0.34,0.664,62.5,97.1,0.532,49.6,55.9,9.5,0.503,19,291,0
Western Kentucky,32,20,12,0.625,-1.34,0.414,0.337,0.656,66.6,101.8,0.517,52.5,49.3,7.6,0.481,17.1,129,0
Western Michigan,33,23,10,0.697,-1.45,0.463,0.329,0.724,66.5,106.5,0.568,51.3,48.3,8.7,0.52,18.4,70,1
Wichita State,36,35,1,0.972,1.74,0.461,0.351,0.725,64.5,116.1,0.569,55.3,54.8,10.6,0.526,13.8,6,1
William & Mary,32,20,12,0.625,-2.29,0.476,0.399,0.694,64.7,112.6,0.587,47.9,56,8.5,0.56,14.4,124,0
Winthrop,33,20,13,0.606,-6.56,0.445,0.397,0.713,67.4,107.7,0.556,48.7,46,9.3,0.519,16,177,0
Wisconsin,38,30,8,0.789,10.19,0.459,0.376,0.746,63.3,115.7,0.575,51.1,50.5,7.6,0.533,11.4,3,1
Wofford,33,20,13,0.606,-5.95,0.448,0.36,0.664,63,105.6,0.529,51,52.4,9.8,0.502,14.5,152,1
Wright State,36,21,15,0.583,-2.8,0.456,0.361,0.739,65.9,102,0.561,48.3,60.3,10.7,0.517,18.4,165,0
Wyoming,33,18,15,0.545,2.34,0.472,0.351,0.716,60.7,104.8,0.572,46.6,56.9,7.6,0.534,15.9,141,0
Xavier,34,21,13,0.618,8.14,0.47,0.348,0.688,65.7,108.5,0.551,53.2,57.2,8.7,0.517,16.1,56,1
Yale,33,19,14,0.576,-1.28,0.418,0.329,0.694,64.9,102.6,0.519,53.8,52.6,9.4,0.469,16.9,104,0
Youngstown State,32,15,17,0.469,-1.26,0.459,0.35,0.735,68.8,109.6,0.567,49.3,59.7,9.5,0.527,14.3,242,0
